File Source, #, Variable Names, Labels
Beneficiary Summary, 1, DESYNPUF_ID, DESYNPUF: Beneficiary Code
Beneficiary Summary, 2, BENE_BIRTH_DT, DESYNPUF: Date of birth
Beneficiary Summary, 3, BENE_DEATH_DT, DESYNPUF: Date of death
Beneficiary Summary, 4, BENE_SEX_IDENT_CD, DESYNPUF: Sex
Beneficiary Summary, 5, BENE_RACE_CD, DESYNPUF: Beneficiary Race Code
Beneficiary Summary, 6, BENE_ESRD_IND, DESYNPUF: End stage renal disease Indicator
Beneficiary Summary, 7, SP_STATE_CODE, DESYNPUF: State Code
Beneficiary Summary, 8, BENE_COUNTY_CD, DESYNPUF: County Code
Beneficiary Summary, 9, BENE_HI_CVRAGE_TOT_MONS, DESYNPUF: Total number of months of part A coverage for the beneficiary.
Beneficiary Summary, 10, BENE_SMI_CVRAGE_TOT_MONS, DESYNPUF: Total number of months of part B coverage for the beneficiary.
Beneficiary Summary, 11, BENE_HMO_CVRAGE_TOT_MONS, DESYNPUF: Total number of months of HMO coverage for the beneficiary.
Beneficiary Summary, 12, PLAN_CVRG_MOS_NUM, DESYNPUF: Total number of months of part D plan coverage for the beneficiary.
Beneficiary Summary, 13, SP_ALZHDMTA, DESYNPUF: Chronic Condition: Alzheimer or related disorders or senile
Beneficiary Summary, 14, SP_CHF, DESYNPUF: Chronic Condition: Heart Failure
Beneficiary Summary, 15, SP_CHRNKIDN, DESYNPUF: Chronic Condition: Chronic Kidney Disease
Beneficiary Summary, 16, SP_CNCR, DESYNPUF: Chronic Condition: Cancer
Beneficiary Summary, 17, SP_COPD, DESYNPUF: Chronic Condition: Chronic Obstructive Pulmonary Disease
Beneficiary Summary, 18, SP_DEPRESSN, DESYNPUF: Chronic Condition: Depression
Beneficiary Summary, 19, SP_DIABETES, DESYNPUF: Chronic Condition: Diabetes
Beneficiary Summary, 20, SP_ISCHMCHT, DESYNPUF: Chronic Condition: Ischemic Heart Disease
Beneficiary Summary, 21, SP_OSTEOPRS, DESYNPUF: Chronic Condition: Osteoporosis
Beneficiary Summary, 22, SP_RA_OA, DESYNPUF: Chronic Condition: rheumatoid arthritis and osteoarthritis (RA/OA)
Beneficiary Summary, 23, SP_STRKETIA, DESYNPUF: Chronic Condition: Stroke/transient Ischemic Attack
Beneficiary Summary, 24, MEDREIMB_IP, DESYNPUF: Inpatient annual Medicare reimbursement amount
Beneficiary Summary, 25, BENRES_IP, DESYNPUF: Inpatient annual beneficiary responsibility amount
Beneficiary Summary, 26, PPPYMT_IP, DESYNPUF: Inpatient annual primary payer reimbursement amount
Beneficiary Summary, 27, MEDREIMB_OP, DESYNPUF: Outpatient Institutional annual Medicare reimbursement amount
Beneficiary Summary, 28, BENRES_OP, DESYNPUF: Outpatient Institutional annual beneficiary responsibility amount
Beneficiary Summary, 29, PPPYMT_OP, DESYNPUF: Outpatient Institutional annual primary payer reimbursement amount
Beneficiary Summary, 30, MEDREIMB_CAR, DESYNPUF: Carrier annual Medicare reimbursement amount
Beneficiary Summary, 31, BENRES_CAR, DESYNPUF: Carrier annual beneficiary responsibility amount
Beneficiary Summary, 32, PPPYMT_CAR, DESYNPUF: Carrier annual primary payer reimbursement amount
Inpatient Claims, 1, DESYNPUF_ID, DESYNPUF: Beneficiary Code
Inpatient Claims, 2, CLM_ID, DESYNPUF: Claim ID
Inpatient Claims, 3, SEGMENT, DESYNPUF: Claim Line Segment
Inpatient Claims, 4, CLM_FROM_DT, DESYNPUF: Claims start date
Inpatient Claims, 5, CLM_THRU_DT, DESYNPUF: Claims end date
Inpatient Claims, 6, PRVDR_NUM, DESYNPUF: Provider Institution
Inpatient Claims, 7, CLM_PMT_AMT, DESYNPUF: Claim Payment Amount
